Trade #,ENTRY DATE,Month ,Year,Day,System,Symbols,LOT SIZE,Qty,LONG/SHORT,Average Qty,ENTRY,SYSTEM ENTRY,EXIT,SYSTEM EXIT,BNF_Intra PnL in points,Charges,Slippage points,Commission points,Commisiion and slippage,Gross PnL,Net PnL,Net Points,Result,Cum Profit,Cum Points,Account growth,% on Equity,% on initial equity,CAGR %,Net Cum %,Equity Peak,Max Sys Drawdown,Average Slippage_Fdsystem,Average Slippage_IBFD,Average Slippage_BNFIntra,Remarks
1,25-05-2021,#REF!,#REF!,Tue,FD System,,2,50,SHORT,#REF!,645.3,591.65,537.35,503.7,,200,#REF!,#REF!,1.46%,5397.5,5197.5,103.95,WIN,5197.5,104,505197.5,1.04%,1.04%,1.04%,1.04%,505197.5,0.00%,-1.29%,-1.13%,-0.07%,Account resettled to 4Laks
2,26-05-2021,#REF!,#REF!,Wed,FD System,,3,75,SHORT,#REF!,406.9,408.05,334.8,337.25,,257,#REF!,#REF!,-0.29%,5407.5,5150.5,68.67,WIN,10348,173,510348,1.02%,1.03%,2.06%,2.07%,505197.5,0.00%,-1.29%,-1.13%,-0.07%,
3,27-05-2021,#REF!,#REF!,Thu,FD System,,3,75,SHORT,#REF!,235.6667,239.75,286,285.0395,,231.07,#REF!,#REF!,-1.55%,-3774.9975,-4006.07,-53.41,LOSS,6341.93,119,506341.9325,-0.78%,-0.80%,1.27%,1.27%,510348,0.00%,-1.29%,-1.13%,-0.07%,
4,01-06-2021,#REF!,#REF!,Tue,FD System,,2,50,SHORT,#REF!,494.2,500.6,429.95,422.85,,240,#REF!,#REF!,-1.98%,3212.5,2972.5,59.45,WIN,9314.43,179,509314.4325,0.59%,0.59%,1.86%,1.86%,510348,0.78%,-1.29%,-1.13%,-0.07%,
5,02-06-2021,#REF!,#REF!,Wed,FD System,,3,75,SHORT,#REF!,349.3,360.35,286.4,285.15,,250,#REF!,#REF!,-2.42%,4717.5,4467.5,59.57,WIN,13781.93,238,513781.9325,0.88%,0.89%,2.74%,2.76%,510348,0.78%,-1.29%,-1.13%,-0.07%,
6,03-06-2021,#REF!,#REF!,Thu,FD System,,4,100,SHORT,#REF!,166.8,170.4,55.95,53.9,,280,#REF!,#REF!,-3.77%,11085,10805,108.05,WIN,24586.93,346,524586.9325,2.10%,2.16%,4.84%,4.92%,513781.9325,0.78%,-1.29%,-1.13%,-0.07%,
7,01-06-2021,#REF!,#REF!,Tue,IBFD_Invertir,,2,50,SHORT,#REF!,501.5,504,430.1,422.85,,250,#REF!,#REF!,-1.59%,3570,3320,66.4,WIN,27906.93,413,527906.9325,0.63%,0.66%,5.47%,5.58%,524586.9325,0.78%,-1.29%,-1.13%,-0.07%,
8,02-06-2021,#REF!,#REF!,Wed,IBFD_Invertir,,3,75,SHORT,#REF!,319.45,319.55,313.25,314.55,,250,#REF!,#REF!,-0.34%,465,215,2.87,WIN,28121.93,416,528121.9325,0.04%,0.04%,5.51%,5.62%,527906.9325,0.78%,-1.29%,-1.13%,-0.07%,
9,03-06-2021,#REF!,#REF!,Thu,IBFD_Invertir,,5,125,SHORT,#REF!,142.85,144.5,75.45,75.48,,280,#REF!,#REF!,-1.76%,8425,8145,65.16,WIN,36266.93,481,536266.9325,1.54%,1.63%,7.06%,7.25%,528121.9325,0.78%,-1.29%,-1.13%,-0.07%,
10,28-05-2021,#REF!,#REF!,Fri,BNF_Intra,35300PE,2,50,SHORT,#REF!,571.45,35275,478.05,,-90,100,#REF!,#REF!,-0.14%,-4670,-4770,-95.4,LOSS,31496.93,385,531496.9325,-0.89%,-0.95%,6.17%,6.30%,536266.9325,0.78%,-1.29%,-1.13%,-0.07%,
11,31-05-2021,#REF!,#REF!,Mon,BNF_Intra,35500CE,2,50,SHORT,#REF!,359.7,35500,380.58,,52.65,100,#REF!,#REF!,-0.02%,1044,944,18.88,WIN,32440.93,404,532440.9325,0.18%,0.19%,6.35%,6.49%,536266.9325,0.89%,-1.29%,-1.13%,-0.07%,
12,04-06-2021,#REF!,#REF!,Fri,BNF_Intra,35500PE,2,50,SHORT,#REF!,474.6,35500,447.3,,10,100,#REF!,#REF!,-0.10%,-1365,-1465,-29.3,LOSS,30975.93,375,530975.9325,-0.28%,-0.29%,6.07%,6.20%,536266.9325,0.89%,-1.29%,-1.13%,-0.07%,
13,07-06-2021,#REF!,#REF!,Mon,BNF_Intra,35700CE,2,50,SHORT,#REF!,250.5,35700,216.15,,-121.9,100,#REF!,#REF!,0.07%,-1717.5,-1817.5,-36.35,LOSS,29158.43,339,529158.4325,-0.34%,-0.36%,5.73%,5.83%,536266.9325,0.99%,-1.29%,-1.13%,-0.07%,
14,08-06-2021,#REF!,#REF!,Tue,FD System,,3,75,SHORT,#REF!,378.6,381.5,348.3,347.4,,250,#REF!,#REF!,-0.98%,2272.5,2022.5,26.97,WIN,31180.93,365,531180.9325,0.38%,0.40%,6.11%,6.24%,536266.9325,1.33%,-1.29%,-1.13%,-0.07%,
15,08-06-2021,#REF!,#REF!,Tue,IBFD_Invertir,,2,50,SHORT,#REF!,395.85,398.1,334.55,333,,235,#REF!,#REF!,-1.16%,3065,2830,56.6,WIN,34010.93,422,534010.9325,0.53%,0.57%,6.64%,6.80%,536266.9325,1.33%,-1.29%,-1.13%,-0.07%,
16,09-06-2021,#REF!,#REF!,Wed,Fd System,,3,75,SHORT,#REF!,303.9,286.2,406.6,409.626,,250,#REF!,#REF!,2.50%,-7702.5,-7952.5,-106.03,LOSS,26058.43,316,526058.4325,-1.49%,-1.59%,5.15%,5.21%,536266.9325,1.33%,-1.29%,-1.13%,-0.07%,
17,09-06-2021,#REF!,#REF!,Wed,IBFD_Invertir,,3,75,SHORT,#REF!,256.15,257.1,177.8,174.42,,250,#REF!,#REF!,-1.78%,5876.25,5626.25,75.02,WIN,31684.68,391,531684.6825,1.07%,1.13%,6.22%,6.34%,536266.9325,1.90%,-1.29%,-1.13%,-0.07%,
18,10-06-2021,#REF!,#REF!,Thu,Fd System,,4,100,SHORT,#REF!,163.25,165.3,178.75,178.4783,,250,#REF!,#REF!,-1.40%,-1550,-1800,-18,LOSS,29884.68,373,529884.6825,-0.34%,-0.36%,5.88%,5.98%,536266.9325,1.90%,-1.29%,-1.13%,-0.07%,
19,10-06-2021,#REF!,#REF!,Thu,IBFD_Invertir,,4,100,SHORT,#REF!,161.55,162.85,103.6,101.044,,250,#REF!,#REF!,-2.41%,5795,5545,55.45,WIN,35429.68,429,535429.6825,1.05%,1.11%,6.93%,7.09%,536266.9325,1.90%,-1.29%,-1.13%,-0.07%,
20,11-06-2021,#REF!,#REF!,Fri,BNF_Intra,,2,50,SHORT,#REF!,476.15,35000,338.43,,-162.75,,#REF!,#REF!,-0.16%,-6886,-6886,-137.72,LOSS,28543.68,291,528543.6825,-1.29%,-1.38%,5.64%,5.71%,536266.9325,1.90%,-1.29%,-1.13%,-0.07%,
21,15-06-2021,#REF!,#REF!,Tue,Fd System,,3,75,SHORT,#REF!,346.2,350.4,341.35,338.55,,250,#REF!,#REF!,-1.50%,363.75,113.75,1.52,WIN,28657.43,292,528657.4325,0.02%,0.02%,5.67%,5.73%,536266.9325,1.90%,-1.29%,-1.13%,-0.07%,
22,15-06-2021,#REF!,#REF!,Tue,IBFD_Invertir,,3,75,SHORT,#REF!,326.25,328.5,308.25,305.35,,250,#REF!,#REF!,-1.34%,1350,1100,14.67,WIN,29757.43,307,529757.4325,0.21%,0.22%,5.87%,5.95%,536266.9325,1.90%,-1.29%,-1.13%,-0.07%,
23,16-06-2021,#REF!,#REF!,Wed,Fd System,,3,75,SHORT,#REF!,300.6,304.95,236.25,235.25,,250,#REF!,#REF!,-1.61%,4826.25,4576.25,61.02,WIN,34333.68,368,534333.6825,0.86%,0.92%,6.74%,6.87%,536266.9325,1.90%,-1.29%,-1.13%,-0.07%,
24,16-06-2021,#REF!,#REF!,Wed,IBFD_Invertir,,3,75,SHORT,#REF!,274.1,275,248.65,248.3692,,250,#REF!,#REF!,-0.86%,1908.75,1658.75,22.12,WIN,35992.43,390,535992.4325,0.31%,0.33%,7.05%,7.20%,536266.9325,1.90%,-1.29%,-1.13%,-0.07%,
25,17-06-2021,#REF!,#REF!,Thu,Fd System,,4,100,SHORT,#REF!,200.15,204.05,171.8,167.0537,,250,#REF!,#REF!,-3.00%,2835,2585,25.85,WIN,38577.43,416,538577.4325,0.48%,0.52%,7.53%,7.72%,536266.9325,1.90%,-1.29%,-1.13%,-0.07%,
26,17-06-2021,#REF!,#REF!,Thu,IBFD_Invertir,,4,100,SHORT,#REF!,140.4,141.25,92.7,92.35,,250,#REF!,#REF!,-1.58%,4770,4520,45.2,WIN,43097.43,461,543097.4325,0.84%,0.90%,8.37%,8.62%,538577.4325,1.90%,-1.29%,-1.13%,-0.07%,
27,22-06-2021,#REF!,#REF!,Tue,Fd System,,3,75,SHORT,#REF!,368.25,372.35,398.9,397.5,,250,#REF!,#REF!,-1.15%,-2298.75,-2548.75,-33.98,LOSS,40548.68,427,540548.6825,-0.47%,-0.51%,7.90%,8.11%,543097.4325,1.90%,-1.29%,-1.13%,-0.07%,
28,22-06-2021,#REF!,#REF!,Tue,IBFD_Invertir,,2,50,SHORT,#REF!,340.75,342.75,293.35,288.4575,,250,#REF!,#REF!,-1.88%,2370,2120,42.4,WIN,42668.68,470,542668.6825,0.39%,0.42%,8.29%,8.53%,543097.4325,1.90%,-1.29%,-1.13%,-0.07%,
29,23-06-2021,#REF!,#REF!,Wed,Fd System,,3,75,SHORT,#REF!,296.3,306.25,257.65,258.6,,250,#REF!,#REF!,-2.18%,2898.75,2648.75,35.32,WIN,45317.43,505,545317.4325,0.49%,0.53%,8.78%,9.06%,543097.4325,1.90%,-1.29%,-1.13%,-0.07%,
30,23-06-2021,#REF!,#REF!,Wed,IBFD_Invertir,,3,75,SHORT,#REF!,283.7,276.2,227.1,225.05,,250,#REF!,#REF!,0.42%,4245,3995,53.27,WIN,49312.43,558,549312.4325,0.73%,0.80%,9.51%,9.86%,545317.4325,1.90%,-1.29%,-1.13%,-0.07%,
31,24-06-2021,#REF!,#REF!,Thu,Fd System,,4,100,SHORT,#REF!,177.05,177.435,166.5,165,,250,#REF!,#REF!,-1.28%,1055,805,8.05,WIN,50117.43,566,550117.4325,0.15%,0.16%,9.66%,10.02%,549312.4325,1.90%,-1.29%,-1.13%,-0.07%,
32,24-06-2021,#REF!,#REF!,Thu,IBFD_Invertir,,5,125,SHORT,#REF!,159.75,160.15,140.2,137.45,,300,#REF!,#REF!,-1.87%,2443.75,2143.75,17.15,WIN,52261.18,583,552261.1825,0.39%,0.43%,10.05%,10.45%,550117.4325,1.90%,-1.29%,-1.13%,-0.07%,
33,29-06-2021,#REF!,#REF!,Tue,Fd System,,3,75,SHORT,#REF!,385.95,391.2,329.05,327.85,,250,#REF!,#REF!,-1.36%,4267.5,4017.5,53.57,WIN,56278.68,637,556278.6825,0.73%,0.80%,10.78%,11.26%,552261.1825,1.90%,-1.29%,-1.13%,-0.07%,
34,29-06-2021,#REF!,#REF!,Tue,IBFD_Invertir,,3,75,SHORT,#REF!,354.95,355.55,388.35,381.984,,250,#REF!,#REF!,-1.40%,-2505,-2755,-36.73,LOSS,53523.68,600,553523.6825,-0.50%,-0.55%,10.28%,10.70%,556278.6825,1.90%,-1.29%,-1.13%,-0.07%,
35,30-06-2021,#REF!,#REF!,Wed,Fd System,,4,100,SHORT,#REF!,268.85,274,299.5,301.45,,250,#REF!,#REF!,-0.99%,-3065,-3315,-33.15,LOSS,50208.68,567,550208.6825,-0.60%,-0.66%,9.68%,10.04%,556278.6825,1.90%,-1.29%,-1.13%,-0.07%,
36,30-06-2021,#REF!,#REF!,Wed,IBFD_Invertir,,3,75,SHORT,#REF!,255.45,259.85,198.8,197.6,,250,#REF!,#REF!,-1.95%,4248.75,3998.75,53.32,WIN,54207.43,620,554207.4325,0.73%,0.80%,10.41%,10.84%,556278.6825,1.90%,-1.29%,-1.13%,-0.07%,
37,01-07-2021,#REF!,#REF!,Thu,Fd System,,5,125,SHORT,#REF!,136.85,139.3,22.85,23.3,,225,#REF!,#REF!,-2.34%,14250,14025,112.2,WIN,68232.43,733,568232.4325,2.53%,2.81%,12.94%,13.65%,556278.6825,1.90%,-1.29%,-1.13%,-0.07%,
38,01-07-2021,#REF!,#REF!,Thu,IBFD_Invertir,,5,125,SHORT,#REF!,113.75,114.3,97.4,97.24,,225,#REF!,#REF!,-1.19%,2043.75,1818.75,14.55,WIN,70051.18,747,570051.1825,0.32%,0.36%,13.26%,14.01%,568232.4325,1.90%,-1.29%,-1.13%,-0.07%,
39,06-07-2021,#REF!,#REF!,Tue,Fd System,,4,100,SHORT,#REF!,257.95,257.95,316.45,311.46,,280,#REF!,#REF!,-1.37%,-5850,-6130,-61.3,LOSS,63921.18,686,563921.1825,-1.08%,-1.23%,12.19%,12.78%,570051.1825,1.90%,-1.29%,-1.13%,-0.07%,
40,06-07-2021,#REF!,#REF!,Tue,IBFD_Invertir,,4,100,SHORT,#REF!,258.7,258.7,296.5,310.95,,250,#REF!,#REF!,2.10%,-3780,-4030,-40.3,LOSS,59891.18,646,559891.1825,-0.71%,-0.81%,11.47%,11.98%,570051.1825,1.90%,-1.29%,-1.13%,-0.07%,
41,07-07-2021,#REF!,#REF!,Wed,Fd System,,5,125,SHORT,#REF!,234.85,240.45,266.4,266.25,,250,#REF!,#REF!,-1.53%,-3943.75,-4193.75,-33.55,LOSS,55697.43,612,555697.4325,-0.75%,-0.84%,10.72%,11.14%,570051.1825,1.90%,-1.29%,-1.13%,-0.07%,
42,07-07-2021,#REF!,#REF!,Wed,IBFD_Invertir,,4,100,SHORT,#REF!,231.9,234.25,278.95,276,,250,#REF!,#REF!,-1.53%,-4705,-4955,-49.55,LOSS,50742.43,562,550742.4325,-0.89%,-0.99%,9.83%,10.15%,570051.1825,2.52%,-1.29%,-1.13%,-0.07%,
43,08-07-2021,#REF!,#REF!,Thu,Fd System,,5,125,SHORT,#REF!,137.9,141.5,268.194,267,,350,#REF!,#REF!,-1.86%,-16286.75,-16636.75,-133.09,LOSS,34105.68,429,534105.6825,-3.02%,-3.33%,6.81%,6.82%,570051.1825,3.39%,-1.29%,-1.13%,-0.07%,
44,08-07-2021,#REF!,#REF!,Thu,IBFD_Invertir,,5,125,SHORT,#REF!,117.6,118.25,68.45,66,,250,#REF!,#REF!,-2.77%,6143.75,5893.75,47.15,WIN,39999.43,476,539999.4325,1.10%,1.18%,7.91%,8.00%,570051.1825,6.31%,-1.29%,-1.13%,-0.07%,
45,13-07-2021,#REF!,#REF!,Tue,FD System,,4,100,SHORT,#REF!,277,277,365,364.52,,250,#REF!,#REF!,-0.47%,-8800,-9050,-90.5,LOSS,30949.43,386,530949.4325,-1.68%,-1.81%,6.24%,6.19%,570051.1825,6.31%,-1.29%,-1.13%,-0.07%,
46,13-07-2021,#REF!,#REF!,Tue,IBFD_Invertir,,4,100,SHORT,#REF!,254.95,254.95,275.05,266.4427,,250,#REF!,#REF!,-2.13%,-2010,-2260,-22.6,LOSS,28689.43,363,528689.4325,-0.43%,-0.45%,5.81%,5.74%,570051.1825,6.86%,-1.29%,-1.13%,-0.07%,
47,14-07-2021,#REF!,#REF!,Wed,FD System,,4,100,SHORT,#REF!,230.4,237.95,226.55,231.3,,250,#REF!,#REF!,-1.13%,385,135,1.35,WIN,28824.43,365,528824.4325,0.03%,0.03%,5.84%,5.76%,570051.1825,7.26%,-1.29%,-1.13%,-0.07%,
48,14-07-2021,#REF!,#REF!,Wed,IBFD_Invertir,,5,125,SHORT,#REF!,212.5,214,214.3,211.07,,250,#REF!,#REF!,-1.58%,-225,-475,-3.8,LOSS,28349.43,361,528349.4325,-0.09%,-0.10%,5.75%,5.67%,570051.1825,7.26%,-1.29%,-1.13%,-0.07%,
49,15-07-2021,#REF!,#REF!,Thu,FD System,,4,100,SHORT,#REF!,116.75,120.1,135,148,,250,#REF!,#REF!,2.67%,-1825,-2075,-20.75,LOSS,26274.43,340,526274.4325,-0.39%,-0.42%,5.35%,5.25%,570051.1825,7.32%,-1.29%,-1.13%,-0.07%,
50,15-07-2021,#REF!,#REF!,Thu,IBFD_Invertir,,5,125,SHORT,#REF!,123.2,123.25,138.58,148,,250,#REF!,#REF!,2.72%,-1922.5,-2172.5,-17.38,LOSS,24101.93,323,524101.9325,-0.41%,-0.43%,4.94%,4.82%,570051.1825,7.68%,-1.29%,-1.13%,-0.07%,
51,20-07-2021,#REF!,#REF!,Tue,FD System,,4,100,SHORT,#REF!,276.85,282.4,269.9,269,,250,#REF!,#REF!,-1.62%,695,445,4.45,WIN,24546.93,327,524546.9325,0.08%,0.09%,5.03%,4.91%,570051.1825,8.06%,-1.29%,-1.13%,-0.07%,
52,20-07-2021,#REF!,#REF!,Tue,IBFD_Invertir,,3,75,SHORT,#REF!,261.25,260.55,249.9,255.45,,250,#REF!,#REF!,0.57%,851.25,601.25,8.02,WIN,25148.18,335,525148.1825,0.11%,0.12%,5.14%,5.03%,570051.1825,8.06%,-1.29%,-1.13%,-0.07%,
53,22-07-2021,#REF!,#REF!,Thu,FD System,,4,100,SHORT,#REF!,134.95,141.2,101.3,102.5,,250,#REF!,#REF!,-3.10%,3365,3115,31.15,WIN,28263.18,366,528263.1825,0.59%,0.62%,5.73%,5.65%,570051.1825,8.06%,-1.29%,-1.13%,-0.07%,
54,22-07-2021,#REF!,#REF!,Thu,IBFD_Invertir,,4,100,SHORT,#REF!,127.6,128.7,54,53.61,,250,#REF!,#REF!,-2.19%,7360,7110,71.1,WIN,35373.18,438,535373.1825,1.35%,1.42%,7.08%,7.07%,570051.1825,8.06%,-1.29%,-1.13%,-0.07%,
55,27-07-2021,#REF!,#REF!,Tue,FD System,,3,75,SHORT,#REF!,338.45,338.95,374.35,370.1,,250,#REF!,#REF!,-1.14%,-2692.5,-2942.5,-39.23,LOSS,32430.68,398,532430.6825,-0.55%,-0.59%,6.53%,6.49%,570051.1825,8.06%,-1.29%,-1.13%,-0.07%,
56,27-07-2021,#REF!,#REF!,Tue,IBFD_Invertir,,3,75,SHORT,#REF!,317.95,318.55,290.8,284.15,,250,#REF!,#REF!,-1.76%,2036.25,1786.25,23.82,WIN,34216.93,422,534216.9325,0.34%,0.36%,6.87%,6.84%,570051.1825,8.06%,-1.29%,-1.13%,-0.07%,
57,28-07-2021,Jul,2021,Wed,FD System,,4,100,SHORT,86.16071429,272,274.75,364.5,353,,250,,,-2.67%,-9250,-9500,-95,LOSS,24716.93,327,524716.9325,-1.78%,-1.90%,5.09%,4.94%,570051.1825,8.06%,-1.29%,-1.13%,-0.07%,
58,28-07-2021,Jul,2021,Wed,IBFD_Invertir,,3,75,SHORT,86.16071429,270.85,272.4,336.05,335,,250,,,-0.98%,-4890,-5140,-68.53,LOSS,19576.93,259,519576.9325,-0.98%,-1.03%,4.11%,3.92%,570051.1825,8.06%,-1.29%,-1.13%,-0.07%,
59,29-07-2021,Jul,2021,Thu,FD System,,4,100,SHORT,86.16071429,140.25,143.05,172.3,158.5843,,250,,,,-3205,-3455,-34.55,LOSS,16121.93,224,516121.9325,-0.66%,-0.69%,3.44%,3.22%,570051.1825,8.85%,-1.46%,-1.30%,,
60,29-07-2021,Jul,2021,Thu,IBFD_Invertir,,4,100,SHORT,86.16071429,128.85,130.9,119.05,110.1756,,250,,,,980,730,7.3,WIN,16851.93,231,516851.9325,0.14%,0.15%,3.58%,3.37%,570051.1825,9.46%,-1.46%,-1.30%,,
61,03-08-2021,Aug,2021,Tue,FD System,,3,75,SHORT,86.16071429,314.45,320.6,395.2,391.1,,250,,,,-6056.25,-6306.25,-84.08,LOSS,10545.68,147,510545.6825,-1.22%,-1.26%,2.36%,2.11%,570051.1825,9.46%,-1.48%,-1.08%,,
62,03-08-2021,Aug,2021,Tue,IBFD_Invertir,,3,75,SHORT,86.16071429,281.95,284.05,248.7,279.68,,250,,,,2493.75,2243.75,29.92,WIN,12789.43,177,512789.4325,0.44%,0.45%,2.80%,2.56%,570051.1825,10.44%,-1.48%,-1.08%,,
63,04-08-2021,Aug,2021,Wed,FD System,,3,75,SHORT,86.16071429,245.05,245.85,257.6,254.1,,,,,-1.53%,-941.25,-1191.25,-15.88,LOSS,,,,,,,,,,,,,
64,04-08-2021,Aug,2021,Wed,IBFD_Invertir,,4,100,SHORT,86.16071429,241.2,241.9,209.3,215.15,,,,,0.58%,3190,2940,29.4,WIN,,,,,,,,,,,,,
65,05-08-2021,Aug,2021,Thu,FD System,,3,75,SHORT,86.16071429,195.55,197.5,1.3,1.7,,,,,-2.45%,14568.75,14318.75,190.92,WIN,,,,,,,,,,,,,
66,05-08-2021,Aug,2021,Thu,IBFD_Invertir,,4,100,SHORT,86.16071429,139.9,144.9,239.62,224.0671,,,,,-6.25%,-9972,-10222,-102.22,LOSS,,,,,,,,,,,,,
67,10-08-2021,Aug,2021,Tue,FD System,,2,50,SHORT,,357.25,357.1,316.25,312.3,,,,,-0.01255,2050,1820,36.4,WIN,,,,,,,,,,,,,
68,10-08-2021,Aug,2021,Tue,IBFD_Invertir,,2,50,SHORT,,353.6333,354.45,325.68333,331.0742,,,,,-0.00018,1397.4985,1162.5,23.25,WIN,,,,,,,,,,,,,
69,11-08-2021,Aug,2021,Wed,FD System,,3,75,SHORT,,298.8,305.8,309.4,306.65,,,,,-0.02136,-795,-1045,-13.93,LOSS,,,,,,,,,,,,,
70,11-08-2021,Aug,2021,Wed,IBFD_Invertir,,3,75,SHORT,,286.5,289.55,317.45,307.15,,,,,-0.02796,-2321.25,-2571.25,-34.28,LOSS,,,,,,,,,,,,,
71,12-08-2021,Aug,2021,Thu,FD System,,4,100,SHORT,,156.4,160.7,167.4,163.69,,,,,-0.0324,-1100,-1350,-13.5,LOSS,,,,,,,,,,,,,
72,12-08-2021,Aug,2021,Thu,IBFD_Invertir,,4,100,SHORT,,117.7,118.7,95.5,93.97,,,,,-0.02365,2220,1970,19.7,WIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
